hindfoot_length|weight
17|9
17|9
17|9
18|10
18|10
18|10
18|10
18|10
18|10
18|10
18|11
18|11
18|11
18|11
18|11
18|11
18|11
18|12
18|12
18|12
18|13
18|13
18|14
18|14
18|14
18|14
18|16
18|16
18|16
18|19
18|20
18|23
18|24
18|24
18|28
18|8
18|9
19|10
19|11
19|11
19|11
19|14
19|15
19|15
19|15
19|16
19|17
19|17
19|18
19|18
19|18
19|18
19|18
19|19
19|19
19|19
19|20
19|21
19|21
19|21
19|21
19|22
19|23
19|23
19|24
19|24
19|24
19|25
19|25
19|25
19|25
19|25
19|26
19|26
19|27
19|27
19|28
19|28
19|30
19|33
19|34
19|35
20|10
20|10
20|12
20|13
20|13
20|13
20|14
20|14
20|14
20|14
20|14
20|15
20|15
20|15
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|17
20|17
20|17
20|17
20|17
20|17
20|17
20|17
20|17
20|18
20|18
20|18
20|18
20|18
20|18
20|18
20|18
20|19
20|19
20|19
20|19
20|19
20|19
20|19
20|19
20|20
20|20
20|20
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|25
20|25
20|25
20|25
20|26
20|26
20|26
20|26
20|27
20|27
20|27
20|27
20|27
20|27
20|27
20|27
20|28
20|28
20|28
20|28
20|28
20|28
20|28
20|29
20|29
20|29
20|29
20|29
20|29
20|30
20|30
20|31
20|31
20|31
20|32
20|32
20|33
20|35
20|36
20|37
20|38
20|39
20|43
20|46
20|49
20|7
21|10
21|11
21|12
21|12
21|12
21|12
21|12
21|12
21|12
21|12
21|12
21|12
21|13
21|13
21|13
21|13
21|13
21|14
21|14
21|14
21|14
21|14
21|14
21|14
21|14
21|14
21|14
21|15
21|15
21|15
21|15
21|15
21|15
21|15
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|25
21|25
21|25
21|25
21|25
21|25
21|25
21|25
21|25
21|25
21|25
21|26
21|26
21|26
21|26
21|26
21|26
21|26
21|26
21|26
21|26
21|27
21|27
21|27
21|27
21|27
21|27
21|27
21|27
21|28
21|28
21|28
21|28
21|28
21|28
21|28
21|29
21|29
21|29
21|29
21|30
21|30
21|30
21|30
21|31
21|31
21|31
21|31
21|32
21|32
21|32
21|32
21|34
21|35
21|35
21|35
21|36
21|37
21|40
21|42
21|48
21|9
21|9
21|9
22|
22|
22|11
22|11
22|11
22|11
22|11
22|11
22|11
22|11
22|11
22|12
22|12
22|12
22|12
22|12
22|13
22|13
22|13
22|13
22|13
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|20
22|20
22|20
22|20
22|20
22|20
22|20
22|20
22|20
22|20
22|20
22|21
22|21
22|21
22|21
22|21
22|21
22|22
22|22
22|22
22|22
22|23
22|23
22|23
22|23
22|24
22|24
22|24
22|24
22|25
22|26
22|26
22|29
22|32
22|32
22|34
22|36
22|36
22|41
22|42
22|9
23|
23|
23|11
23|14
23|14
23|14
23|14
23|14
23|15
23|15
23|15
23|15
23|15
23|16
23|16
23|16
23|16
23|17
23|17
23|17
23|17
23|17
23|17
23|17
23|17
23|17
23|18
23|18
23|18
23|18
23|18
23|18
23|18
23|19
23|19
23|19
23|19
23|19
23|19
23|19
23|19
23|19
23|20
23|20
23|20
23|20
23|20
23|20
23|20
23|21
23|21
23|21
23|21
23|21
23|21
23|21
23|22
23|22
23|22
23|22
23|22
23|22
23|23
23|23
23|23
23|24
23|24
23|24
23|24
23|26
23|26
23|26
23|42
24|12
24|13
24|16
24|17
24|18
24|18
24|18
24|19
24|19
24|20
24|20
24|21
24|21
24|21
24|22
24|22
24|22
24|22
24|22
24|22
24|23
24|24
24|24
24|25
24|26
24|26
24|28
24|30
24|34
24|34
24|35
24|35
24|38
24|40
24|44
25|
25|15
25|17
25|18
25|18
25|18
25|18
25|19
25|20
25|22
25|23
25|24
25|24
25|25
25|26
25|26
25|26
25|28
25|28
25|28
25|28
25|28
25|28
25|28
25|28
25|29
25|29
25|29
25|29
25|29
25|30
25|30
25|30
25|30
25|30
25|30
25|30
25|31
25|31
25|31
25|31
25|32
25|32
25|32
25|32
25|33
25|33
25|34
25|34
25|35
25|37
25|37
25|39
25|39
25|40
25|45
25|47
25|58
26|
26|
26|17
26|17
26|17
26|18
26|19
26|19
26|20
26|20
26|20
26|20
26|21
26|21
26|21
26|21
26|21
26|21
26|22
26|22
26|22
26|22
26|23
26|23
26|23
26|23
26|24
26|24
26|24
26|24
26|24
26|25
26|25
26|25
26|25
26|25
26|26
26|26
26|26
26|26
26|26
26|26
26|26
26|26
26|26
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|27
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|28
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|29
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|30
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|31
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|32
26|33
26|33
26|33
26|33
26|33
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|34
26|35
26|35
26|35
26|35
26|35
26|35
26|35
26|35
26|35
26|35
26|36
26|36
26|36
26|36
26|36
26|36
26|36
26|37
26|37
26|37
26|37
26|37
26|38
26|38
26|39
26|39
26|39
26|39
26|39
26|39
26|40
26|40
26|40
26|40
26|41
26|41
26|41
26|41
26|42
26|43
26|43
26|44
26|44
26|46
26|46
26|49
26|49
26|49
26|54
26|61
26|68
26|76
27|105
27|108
27|23
27|24
27|26
27|26
27|26
27|26
27|27
27|27
27|28
27|28
27|28
27|28
27|29
27|29
27|29
27|30
27|30
27|30
27|30
27|30
27|31
27|31
27|31
27|31
27|32
27|32
27|32
27|32
27|32
27|32
27|32
27|33
27|33
27|33
27|33
27|34
27|34
27|35
27|35
27|35
27|35
27|35
27|35
27|35
27|35
27|36
27|36
27|36
27|36
27|36
27|37
27|37
27|37
27|38
27|38
27|38
27|38
27|38
27|38
27|39
27|39
27|39
27|40
27|40
27|40
27|40
27|41
27|41
27|41
27|42
27|42
27|43
27|43
27|44
27|44
27|44
27|46
27|46
27|47
27|47
27|48
27|49
27|49
27|49
27|49
27|51
27|51
27|52
27|67
27|78
28|
28|27
28|30
28|31
28|33
28|36
28|37
28|37
28|42
28|42
28|43
28|45
28|45
28|47
28|48
28|48
28|49
28|80
29|177
29|39
29|43
29|47
29|55
29|60
29|66
29|67
29|69
29|75
29|86
30|103
30|126
30|146
30|150
30|172
30|173
30|176
30|192
30|41
30|42
30|55
30|57
30|62
30|70
30|78
30|80
30|82
30|90
31|101
31|103
31|105
31|123
31|138
31|141
31|153
31|198
31|61
31|77
31|83
31|85
31|85
31|88
31|90
31|98
32|
32|123
32|140
32|144
32|150
32|150
32|157
32|161
32|165
32|166
32|171
32|174
32|199
32|226
32|232
32|49
32|67
32|70
32|71
32|86
32|90
32|96
33|
33|103
33|110
33|111
33|114
33|145
33|154
33|161
33|176
33|180
33|186
33|192
33|196
33|196
33|197
33|200
33|203
33|209
33|211
33|220
33|225
33|46
33|48
33|52
34|115
34|141
34|161
34|163
34|164
34|180
34|190
34|195
34|206
34|208
34|21
34|226
34|250
34|36
34|42
34|44
34|45
34|45
34|45
34|46
34|48
34|49
34|49
34|50
34|51
34|53
35|
35|
35|
35|
35|136
35|137
35|150
35|166
35|170
35|171
35|173
35|174
35|179
35|183
35|211
35|22
35|222
35|24
35|32
35|34
35|35
35|39
35|40
35|40
35|40
35|40
35|41
35|41
35|41
35|42
35|43
35|44
35|45
35|45
35|46
35|46
35|46
35|46
35|47
35|48
35|48
35|48
35|48
35|48
35|48
35|49
35|49
35|49
35|50
35|50
35|51
35|53
35|54
35|54
35|55
35|55
35|55
35|55
35|57
36|
36|
36|
36|241
36|27
36|31
36|32
36|32
36|33
36|35
36|36
36|37
36|38
36|39
36|39
36|39
36|39
36|40
36|40
36|41
36|42
36|43
36|43
36|43
36|44
36|44
36|44
36|44
36|44
36|45
36|45
36|45
36|46
36|46
36|46
36|46
36|46
36|46
36|47
36|47
36|47
36|47
36|48
36|48
36|48
36|48
36|48
36|49
36|49
36|50
36|50
36|50
36|50
36|51
36|52
36|52
36|53
36|53
36|53
36|53
36|53
36|55
36|55
36|56
36|56
36|57
36|57
36|58
37|
37|29
37|38
37|38
37|39
37|39
37|40
37|40
37|40
37|41
37|42
37|42
37|42
37|43
37|43
37|45
37|45
37|45
37|46
37|47
37|48
37|48
37|49
37|49
37|49
37|50
37|50
37|50
37|50
37|50
37|51
37|51
37|51
37|51
37|52
37|52
37|52
37|52
37|54
37|54
37|62
37|63
38|42
38|44
38|46
38|46
38|47
38|47
38|48
38|51
38|51
38|52
38|53
38|93
39|58
39|64
44|
46|115
46|78
48|
48|
48|121
50|123
50|124
50|129
51|136
51|151
51|91
52|125
52|147
52|155
54|128
9|8
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|10
|10
|11
|112
|158
|16
|16
|17
|183
|19
|22
|22
|22
|22
|23
|23
|25
|26
|26
|27
|29
|30
|30
|33
|36
|37
|4
|44
|45
|6
|6
|6
|7
|7
|7
|7
|7
|8
|8
|8
|8
|8
|8
|9
12|9
14|12
14|19
14|21
14|6
14|7
14|7
14|7
14|7
14|7
14|7
14|7
14|7
14|8
14|8
14|8
14|8
14|8
14|9
15|10
15|10
15|10
15|10
15|10
15|10
15|11
15|11
15|11
15|12
15|12
15|4
15|6
15|6
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
16|10
16|10
16|10
16|10
16|10
16|10
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|12
16|12
16|12
16|12
16|13
16|13
16|13
16|14
16|16
16|16
16|5
16|5
16|5
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|13
17|13
17|13
17|13
17|13
17|14
17|14
17|14
17|15
17|15
17|18
17|26
17|5
17|7
17|7
17|7
17|7
17|7
17|8
17|8
17|8
17|8
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
18|10
18|10
18|10
18|11
18|12
18|13
18|13
18|14
18|15
18|15
18|18
18|8
19|10
19|11
19|13
19|13
19|14
19|16
19|16
19|18
19|18
19|18
19|18
19|19
19|19
19|21
19|22
19|22
19|23
19|24
19|24
19|24
19|25
19|25
19|25
19|25
19|26
19|26
19|28
19|32
19|34
19|38
20|
20|11
20|11
20|12
20|12
20|13
20|13
20|13
20|13
20|13
20|14
20|14
20|14
20|14
20|14
20|14
20|14
20|15
20|15
20|15
20|15
20|15
20|15
20|15
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|16
20|17
20|17
20|17
20|17
20|17
20|17
20|17
20|18
20|18
20|18
20|18
20|19
20|19
20|19
20|19
20|19
20|19
20|19
20|19
20|19
20|19
20|20
20|20
20|20
20|20
20|20
20|20
20|20
20|20
20|21
20|21
20|21
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|25
20|25
20|25
20|25
20|25
20|25
20|25
20|25
20|26
20|26
20|26
20|26
20|26
20|26
20|29
20|31
20|32
20|32
20|36
20|36
20|39
20|42
20|45
21|
21|10
21|10
21|11
21|11
21|12
21|12
21|12
21|13
21|13
21|14
21|14
21|14
21|14
21|14
21|14
21|15
21|15
21|15
21|15
21|15
21|15
21|15
21|15
21|15
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|16
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|19
21|19
21|19
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|22
21|22
21|22
21|22
21|22
21|23
21|23
21|23
21|23
21|23
21|23
21|24
21|24
21|24
21|24
21|25
21|25
21|25
21|25
21|25
21|25
21|26
21|26
21|26
21|26
21|27
21|28
21|29
21|29
21|30
21|30
21|33
21|34
21|34
21|39
21|39
22|
22|
22|
22|10
22|12
22|13
22|13
22|13
22|13
22|13
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|14
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|16
22|16
22|16
22|16
22|16
22|16
22|16
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|19
22|20
22|20
22|20
22|20
22|20
22|20
22|21
22|21
22|21
22|21
22|21
22|21
22|22
22|22
22|22
22|22
22|22
22|22
22|22
22|22
22|23
22|23
22|23
22|23
22|23
22|24
22|24
22|24
22|27
22|31
22|33
22|33
22|42
23|10
23|15
23|15
23|16
23|17
23|17
23|17
23|17
23|18
23|18
23|18
23|18
23|18
23|18
23|19
23|19
23|19
23|20
23|20
23|21
23|21
23|21
23|22
23|23
23|23
24|17
24|20
24|21
24|23
24|24
24|24
24|25
24|31
24|33
24|37
24|38
25|
25|16
25|18
25|22
25|23
25|23
25|24
25|25
25|26
25|26
25|27
25|29
25|29
25|29
25|29
25|30
25|31
25|31
25|31
25|32
25|32
25|51
26|
26|146
26|17
26|17
26|18
26|19
26|19
26|19
26|21
26|22
26|23
26|25
26|26
26|26
26|26
26|27
26|27
26|27
26|28
26|28
26|28
26|29
26|29
26|29
26|29
26|29
26|29
26|30
26|30
26|31
26|31
26|32
26|32
26|32
26|33
26|34
26|35
26|35
26|36
26|36
26|37
26|38
26|38
26|40
26|43
26|51
26|68
27|
27|23
27|25
27|30
27|33
27|33
27|34
27|34
27|38
27|38
27|43
27|45
27|57
27|72
28|38
28|50
28|55
29|117
30|137
30|145
30|188
31|
31|
31|129
31|134
31|146
31|148
31|196
32|
32|135
32|135
32|147
32|148
32|198
33|105
33|139
33|142
33|143
33|148
33|150
33|164
33|174
33|178
33|179
33|186
33|187
33|217
33|259
33|32
33|76
34|
34|140
34|180
34|185
34|216
34|233
34|243
34|39
34|42
34|44
34|46
34|47
34|48
35|
35|
35|
35|187
35|190
35|224
35|231
35|29
35|37
35|38
35|39
35|40
35|42
35|44
35|45
35|45
35|46
35|47
35|47
36|
36|35
36|37
36|39
36|40
36|41
36|42
36|42
36|43
36|45
36|46
36|46
36|46
36|47
36|48
36|52
37|
37|
37|36
37|41
37|41
37|42
37|43
37|43
37|43
37|45
37|47
37|48
37|48
38|
38|35
38|46
38|48
38|49
38|50
38|50
38|51
39|43
39|47
39|48
40|
49|108
51|96
52|127
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|
|10
|10
|10
|11
|11
|12
|12
|12
|13
|14
|14
|18
|18
|20
|21
|21
|21
|21
|21
|22
|22
|23
|24
|24
|24
|25
|27
|34
|39
|6
|7
|80
|9
|9
|9
|9
|9
|9
|9
|9
10|10
11|9
12|11
12|11
12|12
12|14
12|14
12|15
12|7
12|8
12|9
12|9
13|7
13|8
13|9
13|9
13|9
13|9
14|10
14|11
14|12
14|18
14|5
14|5
14|6
14|6
14|6
14|7
14|7
14|7
14|7
14|7
14|8
14|8
14|8
14|8
14|9
14|9
14|9
14|9
15|
15|10
15|10
15|10
15|10
15|10
15|10
15|10
15|10
15|11
15|11
15|11
15|11
15|12
15|12
15|12
15|13
15|14
15|17
15|20
15|5
15|6
15|6
15|6
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|7
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|8
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
15|9
16|
16|
16|
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|10
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|11
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|12
16|13
16|13
16|14
16|15
16|4
16|5
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|6
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|7
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|8
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
16|9
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|10
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|11
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|12
17|13
17|13
17|13
17|13
17|13
17|13
17|13
17|14
17|15
17|15
17|16
17|4
17|6
17|6
17|7
17|7
17|7
17|7
17|7
17|8
17|8
17|8
17|8
17|8
17|8
17|8
17|8
17|8
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
17|9
18|10
18|11
18|11
18|11
18|11
18|11
18|12
18|12
18|12
18|12
18|13
18|14
18|14
18|15
18|18
18|20
18|20
18|23
18|24
18|8
18|9
18|9
18|9
18|9
19|11
19|11
19|12
19|12
19|12
19|12
19|13
19|13
19|14
19|14
19|14
19|15
19|15
19|16
19|17
19|18
19|18
19|18
19|19
19|19
19|20
19|20
19|21
19|21
19|22
19|23
19|23
19|24
19|24
19|24
19|25
19|25
19|25
19|26
19|28
19|28
19|33
2|30
20|
20|
20|
20|11
20|11
20|11
20|11
20|11
20|12
20|12
20|13
20|13
20|13
20|13
20|13
20|14
20|14
20|14
20|15
20|16
20|16
20|16
20|17
20|17
20|17
20|17
20|17
20|17
20|17
20|18
20|18
20|18
20|18
20|18
20|18
20|18
20|18
20|19
20|19
20|19
20|19
20|19
20|20
20|20
20|20
20|20
20|20
20|20
20|20
20|20
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|21
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|22
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|23
20|24
20|24
20|24
20|24
20|24
20|24
20|24
20|25
20|25
20|25
20|25
20|25
20|25
20|25
20|26
20|26
20|26
20|26
20|27
20|27
20|27
20|27
20|27
20|28
20|28
20|29
20|30
20|30
20|30
20|7
21|10
21|12
21|12
21|13
21|13
21|13
21|13
21|14
21|14
21|14
21|14
21|14
21|14
21|15
21|15
21|15
21|15
21|15
21|15
21|15
21|16
21|16
21|16
21|16
21|16
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|17
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|18
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|19
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|20
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|21
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|22
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|23
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|24
21|25
21|25
21|25
21|25
21|25
21|25
21|26
21|26
21|26
21|26
21|26
21|27
21|27
21|27
21|27
21|28
21|28
21|31
21|34
21|37
21|8
22|
22|
22|
22|10
22|14
22|14
22|14
22|14
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|15
22|16
22|16
22|16
22|16
22|16
22|16
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|17
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|18
22|19
22|19
22|19
22|19
22|19
22|19
22|20
22|20
22|20
22|20
22|20
22|20
22|20
22|21
22|21
22|21
22|21
22|21
22|22
22|23
22|23
22|23
22|23
22|23
22|23
